,Fecha,Depto,Agotado
522,2022-04-25/2022-05-01,BOLIVAR,284
521,2022-04-25/2022-05-01,ATLANTICO,19
520,2022-04-25/2022-05-01,ANTIOQUIA,292
528,2022-04-25/2022-05-01,MAGDALENA,29
546,2022-05-02/2022-05-08,META,14
551,2022-05-02/2022-05-08,TOLIMA,39
550,2022-05-02/2022-05-08,SANTANDER,127
552,2022-05-02/2022-05-08,VALLE DEL CAUCA,158
548,2022-05-02/2022-05-08,RISARALDA,1
547,2022-05-02/2022-05-08,NARIÑO,9
545,2022-05-02/2022-05-08,MAGDALENA,39
549,2022-05-02/2022-05-08,SANTAFE DE BOGOTA D.C,112
543,2022-05-02/2022-05-08,CUNDINAMARCA,69
542,2022-05-02/2022-05-08,CESAR,30
541,2022-05-02/2022-05-08,CAUCA,44
540,2022-05-02/2022-05-08,BOYACA,220
539,2022-05-02/2022-05-08,BOLIVAR,73
538,2022-05-02/2022-05-08,ATLANTICO,0
537,2022-05-02/2022-05-08,ANTIOQUIA,300
544,2022-05-02/2022-05-08,HUILA,2
570,2022-05-09/2022-05-15,VALLE DEL CAUCA,125
569,2022-05-09/2022-05-15,TOLIMA,18
568,2022-05-09/2022-05-15,SANTANDER,48
567,2022-05-09/2022-05-15,SANTAFE DE BOGOTA D.C,142
565,2022-05-09/2022-05-15,QUINDIO,9
564,2022-05-09/2022-05-15,NARIÑO,14
563,2022-05-09/2022-05-15,META,29
562,2022-05-09/2022-05-15,MAGDALENA,39
566,2022-05-09/2022-05-15,RISARALDA,10
560,2022-05-09/2022-05-15,CUNDINAMARCA,96
559,2022-05-09/2022-05-15,CESAR,31
558,2022-05-09/2022-05-15,CAUCA,34
557,2022-05-09/2022-05-15,CALDAS,0
556,2022-05-09/2022-05-15,BOYACA,160
555,2022-05-09/2022-05-15,BOLIVAR,82
554,2022-05-09/2022-05-15,ATLANTICO,15
553,2022-05-09/2022-05-15,ANTIOQUIA,312
561,2022-05-09/2022-05-15,HUILA,26
581,2022-05-16/2022-05-22,NARIÑO,21
582,2022-05-16/2022-05-22,NORTE DE SANTANDER,3
586,2022-05-16/2022-05-22,SANTANDER,112
584,2022-05-16/2022-05-22,RISARALDA,36
585,2022-05-16/2022-05-22,SANTAFE DE BOGOTA D.C,161
580,2022-05-16/2022-05-22,META,38
583,2022-05-16/2022-05-22,QUINDIO,18
579,2022-05-16/2022-05-22,MAGDALENA,37
575,2022-05-16/2022-05-22,CAUCA,43
577,2022-05-16/2022-05-22,CUNDINAMARCA,76
576,2022-05-16/2022-05-22,CESAR,11
574,2022-05-16/2022-05-22,BOYACA,133
573,2022-05-16/2022-05-22,BOLIVAR,131
572,2022-05-16/2022-05-22,ATLANTICO,5
571,2022-05-16/2022-05-22,ANTIOQUIA,327
587,2022-05-16/2022-05-22,TOLIMA,19
578,2022-05-16/2022-05-22,HUILA,61
588,2022-05-16/2022-05-22,VALLE DEL CAUCA,190
